likes,shares,bots
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,22,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,16,1
0,1,1
0,1,1
0,1,1
0,1,1
15,3,1
0,1,1
30,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1279,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,1
0,39,1
0,1,1
0,1,1
2,8,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,30,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,7,1
0,1,1
0,1,1
0,14,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,4,1
0,1,1
0,1,1
0,1,1
0,1,1
3,3,1
0,13,1
3,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,4,1
0,3,1
0,1,1
0,1,1
0,426,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
2,2,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,4,1
0,1,1
4,3,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,16,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,18,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,8,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,18,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,6,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,12,1
0,1,1
0,2,1
23,5,1
0,8,1
0,1,1
0,1,1
17,2,1
5,4,1
0,1,1
0,6,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
2,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,20,1
0,1,1
0,7,1
0,2,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,10,1
0,2,1
0,1,1
0,1,1
0,12,1
0,1,1
0,1,1
0,1402,1
0,1,1
0,1,1
0,1,1
93,53,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,6,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,9,1
0,1,1
0,2,1
0,1,1
0,6,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
2,3,1
0,1,1
0,1,1
0,235,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,25,1
0,2,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,45,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,2,1
2,7,1
7,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
18,2,1
0,2,1
0,1,1
0,1,1
0,17,1
0,4,1
0,1,1
0,3,1
1,3,1
0,1,1
0,9,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
0,8,1
0,1,1
0,19,1
0,1,1
0,3,1
0,1,1
0,1,1
2,2,1
0,1,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
0,1,1
0,45,1
0,1,1
0,3,1
1,2,1
0,25,1
0,1,1
0,1,1
0,16,1
0,1,1
0,3,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,7,1
0,1,1
0,8,1
0,1,1
0,1,1
1,3,1
0,1,1
0,1,1
0,282,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,764,1
0,1,1
0,21735,1
0,1,1
0,1,1
0,18,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
41,23,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,55,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
2,2,1
0,1,1
0,1,1
0,1,1
0,87,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,12,1
0,1,1
0,1,1
0,3,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,13,1
0,1,1
0,1,1
0,1,1
0,1,1
6,9,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,5,1
1,2,1
0,1,1
0,1,1
0,5,1
0,15,1
0,1,1
0,1,1
1,2,1
0,9,1
0,1,1
15,10,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,4,1
4,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,10,1
0,1,1
6,4,1
0,12,1
0,1,1
0,1,1
0,1,1
0,5,1
0,2,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,10,1
0,1,1
0,1,1
0,25,1
0,1,1
0,1,1
0,11,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,9,1
0,1,1
0,1,1
0,1,1
0,1,1
0,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,22,1
0,6,1
0,10,1
0,1,1
0,1,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,28,1
0,1,1
0,1,1
0,1,1
19,23,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,7,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,2,1
0,8,1
0,1,1
0,1,1
0,15,1
9,6,1
0,2,1
0,1,1
0,1,1
0,1,1
0,234,1
14,12,1
0,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
0,1,1
0,3,1
0,1,1
0,22,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,2,1
0,791,1
0,1,1
0,4,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,10,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
4,2,1
3,2,1
0,1,1
0,1,1
0,1,1
0,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,26,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
6,3,1
0,16,1
0,1,1
0,1,1
0,6,1
0,63,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
14,5,1
0,1,1
0,1,1
0,36,1
0,1,1
0,1,1
0,63,1
0,1,1
1,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,1,1
0,2,1
0,6,1
0,10,1
0,4,1
0,1,1
0,1,1
0,10,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
1,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,83,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,5,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
2,3,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
2,2,1
0,1,1
0,1,1
0,1,1
2,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,8,1
0,1,1
0,28,1
0,1,1
0,1,1
0,8,1
0,34,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,18,1
0,1,1
0,2,1
0,1,1
0,7,1
4,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
4,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
3,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,453,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,51,1
0,1,1
0,1,1
0,12,1
0,2,1
0,1,1
0,1,1
0,1,1
1,5,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,268,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,3,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
26,17,1
0,6,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,25,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,3,1
0,1,1
0,1,1
0,3,1
1,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
25,44,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2,12,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,9,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,11,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
4,5,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
2,7,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
